

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 05 19:13:24 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0013                     _SSPBUF	set	19
   231     000C                     _PIR1bits	set	12
   232     0014                     _SSPCON	set	20
   233     0014                     _SSPCONbits	set	20
   234     000B                     _INTCONbits	set	11
   235     0091                     _SSPCON2bits	set	145
   236     0087                     _TRISCbits	set	135
   237     0093                     _SSPADD	set	147
   238     0094                     _SSPSTATbits	set	148
   239     008C                     _PIE1bits	set	140
   240                           
   241                           	psect	cinit
   242     07FC                     start_initialization:	
   243                           ; #config settings
   244                           
   245     07FC                     __initialization:
   246     07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FC                     __end_of__initialization:
   250     07FC  0183               	clrf	3
   251     07FD  120A  118A  2F2E   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254     0070                     __pcstackCOMMON:
   255     0070                     ?_Start_Bit:
   256     0070                     ??_Start_Bit:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_Send_Byte_Data:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_Send_Byte_Data:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_Stop_Bit:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_Stop_Bit:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?___aldiv:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     Send_Byte_Data@data:	
   278                           ; 4 bytes @ 0x0
   279                           
   280     0070                     ___aldiv@divisor:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 4 bytes @ 0x0
   285     0070                     	ds	4
   286     0074                     ___aldiv@dividend:
   287                           
   288                           ; 4 bytes @ 0x4
   289     0074                     	ds	4
   290     0078                     ??___aldiv:
   291                           
   292                           ; 1 bytes @ 0x8
   293     0078                     	ds	1
   294     0079                     ??_I2C_Master_Init:
   295                           
   296                           ; 1 bytes @ 0x9
   297     0079                     	ds	2
   298     007B                     ??_main:
   299                           
   300                           ; 1 bytes @ 0xB
   301     007B                     	ds	3
   302                           
   303                           	psect	cstackBANK0
   304     0020                     __pcstackBANK0:
   305     0020                     ___aldiv@counter:
   306                           
   307                           ; 1 bytes @ 0x0
   308     0020                     	ds	1
   309     0021                     ___aldiv@sign:
   310                           
   311                           ; 1 bytes @ 0x1
   312     0021                     	ds	1
   313     0022                     ___aldiv@quotient:
   314                           
   315                           ; 4 bytes @ 0x2
   316     0022                     	ds	4
   317     0026                     ?_I2C_Master_Init:
   318     0026                     I2C_Master_Init@clock_speed:	
   319                           ; 1 bytes @ 0x6
   320                           
   321                           
   322                           ; 2 bytes @ 0x6
   323     0026                     	ds	2
   324                           
   325                           	psect	maintext
   326     072E                     __pmaintext:	
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 6 in file "main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          3       0       0       0       0
   349 ;;      Totals:         3       0       0       0       0
   350 ;;Total ram usage:        3 bytes
   351 ;; Hardware stack levels required when called: 2
   352 ;; This function calls:
   353 ;;		_I2C_Master_Init
   354 ;;		_Send_Byte_Data
   355 ;;		_Start_Bit
   356 ;;		_Stop_Bit
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362     072E                     _main:	
   363                           ;psect for function _main
   364                           
   365     072E                     l766:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369                           
   370                           ;main.c: 7:     INTCONbits.PEIE = 1;
   371     072E  170B               	bsf	11,6	;volatile
   372                           
   373                           ;main.c: 8:     PIE1bits.SSPIE = 1;
   374     072F  1683               	bsf	3,5	;RP0=1, select bank1
   375     0730  1303               	bcf	3,6	;RP1=0, select bank1
   376     0731  158C               	bsf	12,3	;volatile
   377                           
   378                           ;main.c: 9:     SSPCONbits.SSPEN = 1;
   379     0732  1283               	bcf	3,5	;RP0=0, select bank0
   380     0733  1303               	bcf	3,6	;RP1=0, select bank0
   381     0734  1694               	bsf	20,5	;volatile
   382     0735                     l768:
   383                           
   384                           ;main.c: 11:     I2C_Master_Init(400000UL);
   385     0735  3080               	movlw	128
   386     0736  00A6               	movwf	I2C_Master_Init@clock_speed
   387     0737  301A               	movlw	26
   388     0738  00A7               	movwf	I2C_Master_Init@clock_speed+1
   389     0739  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Init
   390     073E                     l770:
   391                           
   392                           ;main.c: 14:         Start_Bit();
   393     073E  120A  118A  26DE  120A  118A  	fcall	_Start_Bit
   394     0743                     l772:
   395                           
   396                           ;main.c: 15:         Send_Byte_Data((0x0F << 1) | 0);
   397     0743  301E               	movlw	30
   398     0744  120A  118A  26E9  120A  118A  	fcall	_Send_Byte_Data
   399     0749                     l774:
   400                           
   401                           ;main.c: 16:         Stop_Bit();
   402     0749  120A  118A  26D3  120A  118A  	fcall	_Stop_Bit
   403     074E                     l776:
   404                           
   405                           ;main.c: 17:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   406     074E  301A               	movlw	26
   407     074F  00FD               	movwf	??_main+2
   408     0750  305E               	movlw	94
   409     0751  00FC               	movwf	??_main+1
   410     0752  306E               	movlw	110
   411     0753  00FB               	movwf	??_main
   412     0754                     u297:
   413     0754  0BFB               	decfsz	??_main,f
   414     0755  2F54               	goto	u297
   415     0756  0BFC               	decfsz	??_main+1,f
   416     0757  2F54               	goto	u297
   417     0758  0BFD               	decfsz	??_main+2,f
   418     0759  2F54               	goto	u297
   419     075A  0000               	nop
   420     075B  2F3E               	goto	l770
   421     075C  120A  118A  2800   	ljmp	start
   422     075F                     __end_of_main:
   423                           
   424                           	psect	text1
   425     06DE                     __ptext1:	
   426 ;; *************** function _Start_Bit *****************
   427 ;; Defined at:
   428 ;;		line 12 in file "utils.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		None
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     06DE                     _Start_Bit:	
   456                           ;psect for function _Start_Bit
   457                           
   458     06DE                     l684:	
   459                           ;incstack = 0
   460                           ; Regs used in _Start_Bit: []
   461                           
   462                           
   463                           ;utils.c: 13:     SSPCON2bits.SEN = 1;
   464     06DE  1683               	bsf	3,5	;RP0=1, select bank1
   465     06DF  1303               	bcf	3,6	;RP1=0, select bank1
   466     06E0  1411               	bsf	17,0	;volatile
   467     06E1                     l46:	
   468                           ;utils.c: 14:     while (SSPCON2bits.SEN);
   469                           
   470     06E1  1811               	btfsc	17,0	;volatile
   471     06E2  2EE4               	goto	u121
   472     06E3  2EE5               	goto	u120
   473     06E4                     u121:
   474     06E4  2EE1               	goto	l46
   475     06E5                     u120:
   476     06E5                     l48:
   477                           
   478                           ;utils.c: 15:     PIR1bits.SSPIF = 0;
   479     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   480     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   481     06E7  118C               	bcf	12,3	;volatile
   482     06E8                     l49:
   483     06E8  0008               	return
   484     06E9                     __end_of_Start_Bit:
   485                           
   486                           	psect	text2
   487     06E9                     __ptext2:	
   488 ;; *************** function _Send_Byte_Data *****************
   489 ;; Defined at:
   490 ;;		line 24 in file "utils.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;  data            1    wreg     unsigned char 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  data            1    0[COMMON] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         1       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         1       0       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 1
   511 ;; This function calls:
   512 ;;		_Stop_Bit
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     06E9                     _Send_Byte_Data:	
   519                           ;psect for function _Send_Byte_Data
   520                           
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _Send_Byte_Data: [wreg+status,2+status,0+pclath+cstack]
   524                           ;Send_Byte_Data@data stored from wreg
   525     06E9  00F0               	movwf	Send_Byte_Data@data
   526     06EA                     l686:
   527                           
   528                           ;utils.c: 25:     SSPBUF = data;
   529     06EA  0870               	movf	Send_Byte_Data@data,w
   530     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   531     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   532     06ED  0093               	movwf	19	;volatile
   533     06EE                     l58:	
   534                           ;utils.c: 26:     while (!PIR1bits.SSPIF);
   535                           
   536     06EE  1D8C               	btfss	12,3	;volatile
   537     06EF  2EF1               	goto	u131
   538     06F0  2EF2               	goto	u130
   539     06F1                     u131:
   540     06F1  2EEE               	goto	l58
   541     06F2                     u130:
   542     06F2                     l60:
   543                           
   544                           ;utils.c: 27:     PIR1bits.SSPIF = 0;
   545     06F2  118C               	bcf	12,3	;volatile
   546                           
   547                           ;utils.c: 29:     if (SSPCON2bits.ACKSTAT) {
   548     06F3  1683               	bsf	3,5	;RP0=1, select bank1
   549     06F4  1303               	bcf	3,6	;RP1=0, select bank1
   550     06F5  1F11               	btfss	17,6	;volatile
   551     06F6  2EF8               	goto	u141
   552     06F7  2EF9               	goto	u140
   553     06F8                     u141:
   554     06F8  2EFE               	goto	l62
   555     06F9                     u140:
   556     06F9                     l688:
   557                           
   558                           ;utils.c: 30:         Stop_Bit();
   559     06F9  120A  118A  26D3  120A  118A  	fcall	_Stop_Bit
   560     06FE                     l62:
   561     06FE  0008               	return
   562     06FF                     __end_of_Send_Byte_Data:
   563                           
   564                           	psect	text3
   565     06D3                     __ptext3:	
   566 ;; *************** function _Stop_Bit *****************
   567 ;; Defined at:
   568 ;;		line 52 in file "utils.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		None
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;;		_Send_Byte_Data
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     06D3                     _Stop_Bit:	
   597                           ;psect for function _Stop_Bit
   598                           
   599     06D3                     l630:	
   600                           ;incstack = 0
   601                           ; Regs used in _Stop_Bit: []
   602                           
   603                           
   604                           ;utils.c: 53:     SSPCON2bits.PEN = 1;
   605     06D3  1683               	bsf	3,5	;RP0=1, select bank1
   606     06D4  1303               	bcf	3,6	;RP1=0, select bank1
   607     06D5  1511               	bsf	17,2	;volatile
   608     06D6                     l83:	
   609                           ;utils.c: 54:     while (SSPCON2bits.PEN);
   610                           
   611     06D6  1911               	btfsc	17,2	;volatile
   612     06D7  2ED9               	goto	u11
   613     06D8  2EDA               	goto	u10
   614     06D9                     u11:
   615     06D9  2ED6               	goto	l83
   616     06DA                     u10:
   617     06DA                     l85:
   618                           
   619                           ;utils.c: 55:     PIR1bits.SSPIF = 0;
   620     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   621     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   622     06DC  118C               	bcf	12,3	;volatile
   623     06DD                     l86:
   624     06DD  0008               	return
   625     06DE                     __end_of_Stop_Bit:
   626                           
   627                           	psect	text4
   628     06FF                     __ptext4:	
   629 ;; *************** function _I2C_Master_Init *****************
   630 ;; Defined at:
   631 ;;		line 4 in file "utils.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  clock_speed     2    6[BANK0 ] int 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       2       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          2       0       0       0       0
   648 ;;      Totals:         2       2       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 1
   652 ;; This function calls:
   653 ;;		___aldiv
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     06FF                     _I2C_Master_Init:	
   660                           ;psect for function _I2C_Master_Init
   661                           
   662     06FF                     l756:	
   663                           ;incstack = 0
   664                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;utils.c: 5:     SSPSTATbits.SMP = 0;
   668     06FF  1683               	bsf	3,5	;RP0=1, select bank1
   669     0700  1303               	bcf	3,6	;RP1=0, select bank1
   670     0701  1394               	bcf	20,7	;volatile
   671     0702                     l758:
   672                           
   673                           ;utils.c: 6:     SSPCON = 0b00101000;
   674     0702  3028               	movlw	40
   675     0703  1283               	bcf	3,5	;RP0=0, select bank0
   676     0704  1303               	bcf	3,6	;RP1=0, select bank0
   677     0705  0094               	movwf	20	;volatile
   678     0706                     l760:
   679                           
   680                           ;utils.c: 7:     SSPADD = (20000000 / (4 * clock_speed)) - 1;
   681     0706  0827               	movf	I2C_Master_Init@clock_speed+1,w
   682     0707  00FA               	movwf	??_I2C_Master_Init+1
   683     0708  0826               	movf	I2C_Master_Init@clock_speed,w
   684     0709  00F9               	movwf	??_I2C_Master_Init
   685     070A  1003               	clrc
   686     070B  0DF9               	rlf	??_I2C_Master_Init,f
   687     070C  0DFA               	rlf	??_I2C_Master_Init+1,f
   688     070D  1003               	clrc
   689     070E  0DF9               	rlf	??_I2C_Master_Init,f
   690     070F  0DFA               	rlf	??_I2C_Master_Init+1,f
   691     0710  0879               	movf	??_I2C_Master_Init,w
   692     0711  00F0               	movwf	___aldiv@divisor
   693     0712  087A               	movf	??_I2C_Master_Init+1,w
   694     0713  00F1               	movwf	___aldiv@divisor+1
   695     0714  3000               	movlw	0
   696     0715  1BF1               	btfsc	___aldiv@divisor+1,7
   697     0716  30FF               	movlw	255
   698     0717  00F2               	movwf	___aldiv@divisor+2
   699     0718  00F3               	movwf	___aldiv@divisor+3
   700     0719  3001               	movlw	1
   701     071A  00F7               	movwf	___aldiv@dividend+3
   702     071B  3031               	movlw	49
   703     071C  00F6               	movwf	___aldiv@dividend+2
   704     071D  302D               	movlw	45
   705     071E  00F5               	movwf	___aldiv@dividend+1
   706     071F  3000               	movlw	0
   707     0720  00F4               	movwf	___aldiv@dividend
   708     0721  120A  118A  275F  120A  118A  	fcall	___aldiv
   709     0726  0870               	movf	?___aldiv,w
   710     0727  3EFF               	addlw	255
   711     0728  1683               	bsf	3,5	;RP0=1, select bank1
   712     0729  1303               	bcf	3,6	;RP1=0, select bank1
   713     072A  0093               	movwf	19	;volatile
   714     072B                     l762:
   715                           
   716                           ;utils.c: 8:     TRISCbits.TRISC3 = 1;
   717     072B  1587               	bsf	7,3	;volatile
   718     072C                     l764:
   719                           
   720                           ;utils.c: 9:     TRISCbits.TRISC4 = 1;
   721     072C  1607               	bsf	7,4	;volatile
   722     072D                     l43:
   723     072D  0008               	return
   724     072E                     __end_of_I2C_Master_Init:
   725                           
   726                           	psect	text5
   727     075F                     __ptext5:	
   728 ;; *************** function ___aldiv *****************
   729 ;; Defined at:
   730 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  divisor         4    0[COMMON] long 
   733 ;;  dividend        4    4[COMMON] long 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  quotient        4    2[BANK0 ] long 
   736 ;;  sign            1    1[BANK0 ] unsigned char 
   737 ;;  counter         1    0[BANK0 ] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  4    0[COMMON] long 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, btemp+1
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         8       0       0       0       0
   748 ;;      Locals:         0       6       0       0       0
   749 ;;      Temps:          1       0       0       0       0
   750 ;;      Totals:         9       6       0       0       0
   751 ;;Total ram usage:       15 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_I2C_Master_Init
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     075F                     ___aldiv:	
   761                           ;psect for function ___aldiv
   762                           
   763     075F                     l714:	
   764                           ;incstack = 0
   765                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   766                           
   767     075F  1283               	bcf	3,5	;RP0=0, select bank0
   768     0760  1303               	bcf	3,6	;RP1=0, select bank0
   769     0761  01A1               	clrf	___aldiv@sign
   770     0762                     l716:
