

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 23 16:26:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     000C                     _PIR1bits	set	12
   291     0013                     _SSPBUF	set	19
   292     0014                     _SSPCON	set	20
   293     0008                     _PORTD	set	8
   294     0007                     _PORTCbits	set	7
   295     0094                     _SSPSTATbits	set	148
   296     0094                     _SSPSTAT	set	148
   297     0088                     _TRISD	set	136
   298     0087                     _TRISCbits	set	135
   299                           
   300                           	psect	cinit
   301     07FA                     start_initialization:	
   302                           ; #config settings
   303                           
   304     07FA                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307     07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   308     07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   309     07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     07FC                     __end_of__initialization:
   313     07FC  0183               	clrf	3
   314     07FD  120A  118A  2FA3   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317     0077                     __pbssCOMMON:
   318     0077                     _data_read:
   319     0077                     	ds	1
   320     0078                     _data:
   321     0078                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324     0070                     __pcstackCOMMON:
   325     0070                     ?_SPI_Init:
   326     0070                     ??_SPI_Init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_SPI_Write_Data:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_SPI_Write_Data:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_SPI_Read_Data:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ??_SPI_Read_Data:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     SPI_Write_Data@data:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349     0070                     	ds	1
   350     0071                     ?_Write_Byte_25AA256:
   351     0071                     ?_Read_Byte_25AA256:	
   352                           ; 1 bytes @ 0x1
   353                           
   354     0071                     Write_Byte_25AA256@ADS_L:	
   355                           ; 1 bytes @ 0x1
   356                           
   357     0071                     Read_Byte_25AA256@ADS_L:	
   358                           ; 1 bytes @ 0x1
   359                           
   360                           
   361                           ; 1 bytes @ 0x1
   362     0071                     	ds	1
   363     0072                     ??_Read_Byte_25AA256:
   364     0072                     Write_Byte_25AA256@data:	
   365                           ; 1 bytes @ 0x2
   366                           
   367     0072                     Read_Byte_25AA256@ADS_H:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372     0072                     	ds	1
   373     0073                     ??_Write_Byte_25AA256:
   374     0073                     Write_Byte_25AA256@ADS_H:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379     0073                     	ds	1
   380     0074                     ??_main:
   381                           
   382                           ; 1 bytes @ 0x4
   383     0074                     	ds	3
   384                           
   385                           	psect	maintext
   386     07A3                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 21 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          3       0       0       0       0
   409 ;;      Totals:         3       0       0       0       0
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels required when called: 2
   412 ;; This function calls:
   413 ;;		_Read_Byte_25AA256
   414 ;;		_SPI_Init
   415 ;;		_Write_Byte_25AA256
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     07A3                     _main:	
   422                           ;psect for function _main
   423                           
   424     07A3                     l669:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 22:         data_read = Read_Byte_25AA256(0x25, 0x50);
   430     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   431     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   432     07A5  1187               	bcf	7,3	;volatile
   433                           
   434                           ;main.c: 23:         PORTCbits.RC7 = 1;
   435     07A6  1607               	bsf	7,4	;volatile
   436                           
   437                           ;main.c: 24:         _delay((unsigned long)((3000)*(20000000/4000.0)));
   438     07A7  1287               	bcf	7,5	;volatile
   439                           
   440                           ;main.c: 25:     }
   441     07A8  1387               	bcf	7,7	;volatile
   442     07A9                     l671:
   443                           
   444                           ;main.c: 26: }
   445     07A9  30FF               	movlw	255
   446     07AA  0088               	movwf	8	;volatile
   447     07AB                     l673:
   448     07AB  120A  118A  274D  120A  118A  	fcall	_SPI_Init
   449     07B0                     l675:
   450     07B0  301A               	movlw	26
   451     07B1  00F6               	movwf	??_main+2
   452     07B2  305E               	movlw	94
   453     07B3  00F5               	movwf	??_main+1
   454     07B4  306E               	movlw	110
   455     07B5  00F4               	movwf	??_main
   456     07B6                     u47:
   457     07B6  0BF4               	decfsz	??_main,f
   458     07B7  2FB6               	goto	u47
   459     07B8  0BF5               	decfsz	??_main+1,f
   460     07B9  2FB6               	goto	u47
   461     07BA  0BF6               	decfsz	??_main+2,f
   462     07BB  2FB6               	goto	u47
   463     07BC  0000               	nop
   464     07BD                     l677:
   465     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   466     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   467     07BF  1387               	bcf	7,7	;volatile
   468     07C0  3050               	movlw	80
   469     07C1  00F1               	movwf	Write_Byte_25AA256@ADS_L
   470     07C2  0808               	movf	8,w	;volatile
   471     07C3  00F2               	movwf	Write_Byte_25AA256@data
   472     07C4  3025               	movlw	37
   473     07C5  120A  118A  276E  120A  118A  	fcall	_Write_Byte_25AA256
   474     07CA                     l679:
   475     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   476     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   477     07CC  1787               	bsf	7,7	;volatile
   478     07CD                     l681:
   479     07CD  301A               	movlw	26
   480     07CE  00F6               	movwf	??_main+2
   481     07CF  305E               	movlw	94
   482     07D0  00F5               	movwf	??_main+1
   483     07D1  306E               	movlw	110
   484     07D2  00F4               	movwf	??_main
   485     07D3                     u57:
   486     07D3  0BF4               	decfsz	??_main,f
   487     07D4  2FD3               	goto	u57
   488     07D5  0BF5               	decfsz	??_main+1,f
   489     07D6  2FD3               	goto	u57
   490     07D7  0BF6               	decfsz	??_main+2,f
   491     07D8  2FD3               	goto	u57
   492     07D9  0000               	nop
   493     07DA                     l683:
   494     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   495     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   496     07DC  1387               	bcf	7,7	;volatile
   497     07DD                     l685:
   498     07DD  3050               	movlw	80
   499     07DE  00F1               	movwf	Read_Byte_25AA256@ADS_L
   500     07DF  3025               	movlw	37
   501     07E0  120A  118A  2788  120A  118A  	fcall	_Read_Byte_25AA256
   502     07E5  00F7               	movwf	_data_read
   503     07E6                     l687:
   504     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   505     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   506     07E8  1787               	bsf	7,7	;volatile
   507     07E9  304D               	movlw	77
   508     07EA  00F6               	movwf	??_main+2
   509     07EB  3019               	movlw	25
   510     07EC  00F5               	movwf	??_main+1
   511     07ED  304F               	movlw	79
   512     07EE  00F4               	movwf	??_main
   513     07EF                     u67:
   514     07EF  0BF4               	decfsz	??_main,f
   515     07F0  2FEF               	goto	u67
   516     07F1  0BF5               	decfsz	??_main+1,f
   517     07F2  2FEF               	goto	u67
   518     07F3  0BF6               	decfsz	??_main+2,f
   519     07F4  2FEF               	goto	u67
   520     07F5  2FF6               	nop2
   521     07F6  2FBD               	goto	l677
   522     07F7  120A  118A  2800   	ljmp	start
   523     07FA                     __end_of_main:
   524                           
   525                           	psect	text1
   526     076E                     __ptext1:	
   527 ;; *************** function _Write_Byte_25AA256 *****************
   528 ;; Defined at:
   529 ;;		line 3 in file "MEM_Functions.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  ADS_H           1    wreg     unsigned char 
   532 ;;  ADS_L           1    1[COMMON] unsigned char 
   533 ;;  data            1    2[COMMON] unsigned char 
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  ADS_H           1    3[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         2       0       0       0       0
   546 ;;      Locals:         1       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         3       0       0       0       0
   549 ;;Total ram usage:        3 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 1
   552 ;; This function calls:
   553 ;;		_SPI_Write_Data
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     076E                     _Write_Byte_25AA256:	
   560                           ;psect for function _Write_Byte_25AA256
   561                           
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _Write_Byte_25AA256: [wreg+status,2+status,0+pclath+cstack]
   565                           ;Write_Byte_25AA256@ADS_H stored from wreg
   566     076E  00F3               	movwf	Write_Byte_25AA256@ADS_H
   567     076F                     l659:
   568                           
   569                           ;MEM_Functions.c: 4:     SPI_Write_Data(0x02);
   570     076F  3002               	movlw	2
   571     0770  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   572                           
   573                           ;MEM_Functions.c: 5:     SPI_Write_Data(ADS_H);
   574     0775  0873               	movf	Write_Byte_25AA256@ADS_H,w
   575     0776  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   576                           
   577                           ;MEM_Functions.c: 6:     SPI_Write_Data(ADS_L);
   578     077B  0871               	movf	Write_Byte_25AA256@ADS_L,w
   579     077C  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   580                           
   581                           ;MEM_Functions.c: 7:     SPI_Write_Data(data);
   582     0781  0872               	movf	Write_Byte_25AA256@data,w
   583     0782  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   584     0787                     l68:
   585     0787  0008               	return
   586     0788                     __end_of_Write_Byte_25AA256:
   587                           
   588                           	psect	text2
   589     074D                     __ptext2:	
   590 ;; *************** function _SPI_Init *****************
   591 ;; Defined at:
   592 ;;		line 3 in file "SPI_Functions.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     074D                     _SPI_Init:	
   620                           ;psect for function _SPI_Init
   621                           
   622     074D                     l623:	
   623                           ;incstack = 0
   624                           ; Regs used in _SPI_Init: [wreg+status,2]
   625                           
   626                           
   627                           ;SPI_Functions.c: 4:     SSPCON = 0x20;
   628     074D  3020               	movlw	32
   629     074E  1283               	bcf	3,5	;RP0=0, select bank0
   630     074F  1303               	bcf	3,6	;RP1=0, select bank0
   631     0750  0094               	movwf	20	;volatile
   632     0751                     l625:
   633                           
   634                           ;SPI_Functions.c: 5:     SSPSTAT = 0x00;
   635     0751  1683               	bsf	3,5	;RP0=1, select bank1
   636     0752  1303               	bcf	3,6	;RP1=0, select bank1
   637     0753  0194               	clrf	20	;volatile
   638     0754                     l41:
   639     0754  0008               	return
   640     0755                     __end_of_SPI_Init:
   641                           
   642                           	psect	text3
   643     0788                     __ptext3:	
   644 ;; *************** function _Read_Byte_25AA256 *****************
   645 ;; Defined at:
   646 ;;		line 10 in file "MEM_Functions.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  ADS_H           1    wreg     unsigned char 
   649 ;;  ADS_L           1    1[COMMON] unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  ADS_H           1    2[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      unsigned char 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         1       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         2       0       0       0       0
   665 ;;Total ram usage:        2 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 1
   668 ;; This function calls:
   669 ;;		_SPI_Read_Data
   670 ;;		_SPI_Write_Data
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     0788                     _Read_Byte_25AA256:	
   677                           ;psect for function _Read_Byte_25AA256
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _Read_Byte_25AA256: [wreg+status,2+status,0+pclath+cstack]
   682                           ;Read_Byte_25AA256@ADS_H stored from wreg
   683     0788  00F2               	movwf	Read_Byte_25AA256@ADS_H
   684     0789                     l661:
   685                           
   686                           ;MEM_Functions.c: 11:     SPI_Write_Data(0x03);
   687     0789  3003               	movlw	3
   688     078A  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   689                           
   690                           ;MEM_Functions.c: 12:     SPI_Write_Data(ADS_H);
   691     078F  0872               	movf	Read_Byte_25AA256@ADS_H,w
   692     0790  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   693                           
   694                           ;MEM_Functions.c: 13:     SPI_Write_Data(ADS_L);
   695     0795  0871               	movf	Read_Byte_25AA256@ADS_L,w
   696     0796  120A  118A  2755  120A  118A  	fcall	_SPI_Write_Data
   697     079B                     l663:
   698                           
   699                           ;MEM_Functions.c: 14:     data = SPI_Read_Data();
   700     079B  120A  118A  2760  120A  118A  	fcall	_SPI_Read_Data
   701     07A0  00F8               	movwf	_data
   702     07A1                     l665:
   703                           
   704                           ;MEM_Functions.c: 16:     return data;
   705     07A1  0878               	movf	_data,w
   706     07A2                     l71:
   707     07A2  0008               	return
   708     07A3                     __end_of_Read_Byte_25AA256:
   709                           
   710                           	psect	text4
   711     0755                     __ptext4:	
   712 ;; *************** function _SPI_Write_Data *****************
   713 ;; Defined at:
   714 ;;		line 14 in file "SPI_Functions.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  data            1    wreg     unsigned char 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  data            1    0[COMMON] unsigned char 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         1       0       0       0       0
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_Write_Byte_25AA256
   738 ;;		_Read_Byte_25AA256
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     0755                     _SPI_Write_Data:	
   743                           ;psect for function _SPI_Write_Data
   744                           
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _SPI_Write_Data: [wreg]
   748                           ;SPI_Write_Data@data stored from wreg
   749     0755  00F0               	movwf	SPI_Write_Data@data
   750     0756                     l615:
   751                           
   752                           ;SPI_Functions.c: 15:     SSPBUF = data;
   753     0756  0870               	movf	SPI_Write_Data@data,w
   754     0757  1283               	bcf	3,5	;RP0=0, select bank0
   755     0758  1303               	bcf	3,6	;RP1=0, select bank0
   756     0759  0093               	movwf	19	;volatile
   757     075A                     l50:	
   758                           ;SPI_Functions.c: 16:     while (!PIR1bits.SSPIF);
   759                           
   760     075A  1D8C               	btfss	12,3	;volatile
   761     075B  2F5D               	goto	u11
   762     075C  2F5E               	goto	u10
   763     075D                     u11:
   764     075D  2F5A               	goto	l50
   765     075E                     u10:
   766     075E                     l52:
   767                           
   768                           ;SPI_Functions.c: 17:     PIR1bits.SSPIF = 0;
   769     075E  118C               	bcf	12,3	;volatile
   770     075F                     l53:
   771     075F  0008               	return
   772     0760                     __end_of_SPI_Write_Data:
   773                           
   774                           	psect	text5
   775     0760                     __ptext5:	
   776 ;; *************** function _SPI_Read_Data *****************
   777 ;; Defined at:
