

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 05 19:33:30 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0013                     _SSPBUF	set	19
   226     000C                     _PIR1bits	set	12
   227     0014                     _SSPCON	set	20
   228     0014                     _SSPCONbits	set	20
   229     000B                     _INTCONbits	set	11
   230     0091                     _SSPCON2bits	set	145
   231     0087                     _TRISCbits	set	135
   232     0093                     _SSPADD	set	147
   233     0094                     _SSPSTATbits	set	148
   234     008C                     _PIE1bits	set	140
   235                           
   236                           	psect	cinit
   237     07FC                     start_initialization:	
   238                           ; #config settings
   239                           
   240     07FC                     __initialization:
   241     07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     07FC                     __end_of__initialization:
   245     07FC  0183               	clrf	3
   246     07FD  120A  118A  2FE8   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_I2C_Slave_Init:
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     I2C_Slave_Init@slave_address:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259     0070                     	ds	2
   260     0072                     ??_I2C_Slave_Init:
   261     0072                     ??_main:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           	psect	maintext
   266     07E8                     __pmaintext:	
   267                           ; 1 bytes @ 0x2
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 6 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         0       0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels required when called: 1
   293 ;; This function calls:
   294 ;;		_I2C_Slave_Init
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300     07E8                     _main:	
   301                           ;psect for function _main
   302                           
   303     07E8                     l662:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   306                           
   307                           
   308                           ;main.c: 7:     INTCONbits.PEIE = 1;
   309     07E8  170B               	bsf	11,6	;volatile
   310                           
   311                           ;main.c: 8:     PIE1bits.SSPIE = 1;
   312     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   313     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   314     07EB  158C               	bsf	12,3	;volatile
   315                           
   316                           ;main.c: 9:     SSPCONbits.SSPEN = 1;
   317     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   318     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   319     07EE  1694               	bsf	20,5	;volatile
   320     07EF                     l664:
   321                           
   322                           ;main.c: 11:     I2C_Slave_Init(0x0F);
   323     07EF  300F               	movlw	15
   324     07F0  00F0               	movwf	I2C_Slave_Init@slave_address
   325     07F1  3000               	movlw	0
   326     07F2  00F1               	movwf	I2C_Slave_Init@slave_address+1
   327     07F3  120A  118A  27DA  120A  118A  	fcall	_I2C_Slave_Init
   328     07F8                     l13:	
   329                           ;main.c: 13:     while (1) {
   330                           
   331     07F8                     l14:	
   332                           ;main.c: 22:     }
   333                           
   334     07F8  2FF8               	goto	l13
   335     07F9  120A  118A  2800   	ljmp	start
   336     07FC                     __end_of_main:
   337                           
   338                           	psect	text1
   339     07DA                     __ptext1:	
   340 ;; *************** function _I2C_Slave_Init *****************
   341 ;; Defined at:
   342 ;;		line 4 in file "utils.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;  slave_addres    2    0[COMMON] int 
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         2       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         2       0       0       0       0
   360 ;;Total ram usage:        2 bytes
   361 ;; Hardware stack levels used: 1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     07DA                     _I2C_Slave_Init:	
   370                           ;psect for function _I2C_Slave_Init
   371                           
   372     07DA                     l654:	
   373                           ;incstack = 0
   374                           ; Regs used in _I2C_Slave_Init: [wreg]
   375                           
   376                           
   377                           ;utils.c: 5:     SSPSTATbits.SMP = 0;
   378     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   379     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   380     07DC  1394               	bcf	20,7	;volatile
   381     07DD                     l656:
   382                           
   383                           ;utils.c: 6:     SSPCON = 0b00100110;
   384     07DD  3026               	movlw	38
   385     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   386     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   387     07E0  0094               	movwf	20	;volatile
   388                           
   389                           ;utils.c: 7:     SSPADD = slave_address;
   390     07E1  0870               	movf	I2C_Slave_Init@slave_address,w
   391     07E2  1683               	bsf	3,5	;RP0=1, select bank1
   392     07E3  1303               	bcf	3,6	;RP1=0, select bank1
   393     07E4  0093               	movwf	19	;volatile
   394     07E5                     l658:
   395                           
   396                           ;utils.c: 8:     TRISCbits.TRISC3 = 1;
   397     07E5  1587               	bsf	7,3	;volatile
   398     07E6                     l660:
   399                           
   400                           ;utils.c: 9:     TRISCbits.TRISC4 = 1;
   401     07E6  1607               	bsf	7,4	;volatile
   402     07E7                     l35:
   403     07E7  0008               	return
   404     07E8                     __end_of_I2C_Slave_Init:
   405     007E                     btemp	set	126	;btemp
   406     007E                     wtemp0	set	126
   407                           
   408                           	psect	config
   409                           
   410                           ;Config register CONFIG @ 0x2007
   411                           ;	Oscillator Selection bits
   412                           ;	FOSC = HS, HS oscillator
   413                           ;	Watchdog Timer Enable bit
   414                           ;	WDTE = OFF, WDT disabled
   415                           ;	Power-up Timer Enable bit
   416                           ;	PWRTE = OFF, PWRT disabled
   417                           ;	Brown-out Reset Enable bit
   418                           ;	BOREN = OFF, BOR disabled
   419                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   420                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   421                           ;	Data EEPROM Memory Code Protection bit
   422                           ;	CPD = OFF, Data EEPROM code protection off
   423                           ;	Flash Program Memory Write Enable bits
   424                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   425                           ;	In-Circuit Debugger Mode bit
   426                           ;	DEBUG = 0x1, unprogrammed default
   427                           ;	Flash Program Memory Code Protection bit
   428                           ;	CP = OFF, Code protection off
   429     2007                     	org	8199
   430     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon May 05 19:33:30 2025

                _SSPSTATbits 0094                           l13 07F8                           l14 07F8  
                         l35 07E7                          l660 07E6                          l654 07DA  
                        l662 07E8                          l656 07DD                          l664 07EF  
                        l658 07E5                         _main 07E8                         btemp 007E  
                       start 0000                        ?_main 0070                        status 0003  
                      wtemp0 007E              __initialization 07FC                 __end_of_main 07FC  
                     ??_main 0072                       _SSPADD 0093                       _SSPCON 0014  
                     _SSPBUF 0013      __end_of__initialization 07FC               __pcstackCOMMON 0070  
                 __pmaintext 07E8                      __ptext1 07DA         end_of_initialization 07FC  
             _I2C_Slave_Init 07DA                    _TRISCbits 0087       __end_of_I2C_Slave_Init 07E8  
I2C_Slave_Init@slave_address 0070          start_initialization 07FC              ?_I2C_Slave_Init 0070  
                  ___latbits 0002                     _PIE1bits 008C                     _PIR1bits 000C  
           ??_I2C_Slave_Init 0072                   _INTCONbits 000B                  _SSPCON2bits 0091  
                 _SSPCONbits 0014  
